4.059112845920272328e+00,-1.421718636353915155e+00,1.216700588864712412e-01,3.333184778424952976e-01,-1.581218361528367866e-01,-8.157741188181336645e-01,2.886548677199470836e-01,7.692424488875041488e-01,2.607505083606181592e-02
3.001794652446641010e-01,1.615013231595860965e+00,-2.378973436098660577e-01,-1.259586959693232977e+00,5.360185133526341739e-01,3.917528186026631443e-01,-1.870938659746711197e-01,3.636787529828524046e-01,8.431620618853220839e-02
1.812939070433496003e+00,6.501754636145127240e-03,-1.111587933442865550e+00,2.841163720075510352e-02,1.697271655327029061e+00,-2.236587212446323192e-01,-7.910239993336730668e-01,4.216811703182273829e-01,9.161292744255290499e-01
-4.200101849462934411e-01,1.215854357935816088e+00,9.042446576438077921e-01,1.919370092394324656e-01,8.108796544127044870e-01,1.757965687011632250e+00,1.233689955789428055e-01,7.615753586352198568e-01,1.000826815279002524e+00
1.187328740633537549e-01,-9.722370194097965657e-01,-2.169078219404753649e-01,7.093393400466286858e-01,4.877585478220704610e-03,-1.328894232588689439e+00,-6.712546727851292916e-01,8.132644544416020027e-01,1.254801433281101941e-01
-2.755026652009569421e+00,-9.894069020354954169e-01,1.157970032257098048e+00,3.575289854008216472e-02,4.507147406796497280e-01,-7.904189037986313338e-01,-6.716117652411033312e-01,1.201239852317969037e+00,-9.766566688306019817e-01
-1.157590025716325854e+00,-4.114826909950875522e-01,2.591082987583898101e-01,-1.967227092263789112e-01,2.391849473523061931e-01,-1.715288879926473387e+00,-3.956823695762288762e-01,-1.341035077776130957e-01,-3.685532877047835165e-01
-2.075779685865531743e+00,5.013557198462561537e-01,4.697959505640905142e-01,-4.282580410272358584e-01,1.444491222940789577e+00,1.007540014546750351e+00,-4.520452021743793236e-01,-1.117947457892924490e+00,-6.227961212071992936e-01
1.625441197984190733e+00,9.234440227698451631e-01,2.093511774136964210e+00,3.302801315343916189e-01,-4.148380668490776468e-01,9.583478107809449975e-01,1.388716375516973356e+00,5.488193479827085941e-01,1.364764876466995736e+00
1.060242947811452341e+00,1.554209002979655363e+00,-3.849308675412361769e-01,4.374982845177672330e-01,-2.337780820941218196e-02,-1.064874012493573163e+00,1.656857806963441870e+00,2.734098907668456313e-01,6.437551000393825218e-01
2.877368915406101291e+00,-1.189823886355928062e+00,1.380647155944010884e-01,-6.303778759103555451e-01,-9.032264695772651564e-02,-1.500947611851955188e-01,1.313450182262106969e-01,5.136602175030212658e-01,1.037480314355566230e-01
